epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.0302,0.84569,4.05204,1.25833,0,0,0,0,0.90555,4.24394,1.14371,0,0,0
2,30.9199,0.94918,4.08503,1.27302,0,0,0,0,0.88987,4.24634,1.13632,5.23396e-06,5.23396e-06,5.23396e-06
3,42.7558,0.93313,4.13204,1.28878,0,0,0,0,0.87066,4.24908,1.12967,1.04159e-05,1.04159e-05,1.04159e-05
4,50.6759,0.78425,4.12875,1.2042,0,0,0,0,0.86528,4.24505,1.12587,1.55457e-05,1.55457e-05,1.55457e-05
5,58.4662,0.87965,4.06604,1.25825,0,0,0,0,0.85721,4.24802,1.12439,2.06234e-05,2.06234e-05,2.06234e-05
6,72.7008,0.84129,4.03969,1.20814,0,0,0,0,0.84588,4.25433,1.10985,2.56491e-05,2.56491e-05,2.56491e-05
7,85.0495,0.81281,4.10044,1.21619,0,0,0,0,0.86098,4.25262,1.10528,3.06227e-05,3.06227e-05,3.06227e-05
8,95.6752,0.68706,3.94561,1.12082,0,0,0,0,0.85861,4.25197,1.09834,3.55442e-05,3.55442e-05,3.55442e-05
9,103.783,0.75026,3.99831,1.18235,0,0,0,0,0.86027,4.25208,1.10391,4.04136e-05,4.04136e-05,4.04136e-05
10,116.055,0.61225,3.97624,1.09026,0,0,0,0,0.88533,4.2482,1.11676,4.5231e-05,4.5231e-05,4.5231e-05
11,128.056,0.64766,3.85255,1.08535,0,0,0,0,0.91222,4.24279,1.1282,4.99963e-05,4.99963e-05,4.99963e-05
12,140.36,0.68148,3.91481,1.11699,0,0,0,0,0.87302,4.25156,1.10269,5.47095e-05,5.47095e-05,5.47095e-05
13,147.933,0.66416,3.92914,1.07111,0,0,0,0,0.86764,4.24955,1.09557,5.93707e-05,5.93707e-05,5.93707e-05
14,156.17,0.52793,3.84592,1.02296,0,0,0,0,0.85476,4.24728,1.10327,6.39797e-05,6.39797e-05,6.39797e-05
15,170.364,0.54304,3.78225,0.98563,0,0,0,0,0.83554,4.25077,1.09447,6.85367e-05,6.85367e-05,6.85367e-05
16,185.108,0.47984,3.77665,0.96997,0,0,0,0,0.85337,4.24643,1.09418,7.30417e-05,7.30417e-05,7.30417e-05
17,192.788,0.50695,3.71692,1.0132,0,0,0,0,0.86602,4.25803,1.10066,7.74945e-05,7.74945e-05,7.74945e-05
18,201.04,0.48037,3.75612,0.98971,0,0,0,0,0.86602,4.25803,1.10066,8.18953e-05,8.18953e-05,8.18953e-05
19,210.822,0.46021,3.8156,0.93363,0,0,0,0,0.88538,4.25686,1.10895,8.6244e-05,8.6244e-05,8.6244e-05
20,220.504,0.46686,3.68458,0.96647,0,0,0,0,0.88538,4.25686,1.10895,9.05406e-05,9.05406e-05,9.05406e-05
21,227.166,0.48381,3.67628,0.92902,0,0,0,0,0.91306,4.23937,1.11222,9.47852e-05,9.47852e-05,9.47852e-05
22,233.853,0.47087,3.68473,0.95048,0,0,0,0,0.91306,4.23937,1.11222,9.89777e-05,9.89777e-05,9.89777e-05
23,240.592,0.55263,3.6585,0.94767,0,0,0,0,0.92982,4.2275,1.11522,0.000103118,0.000103118,0.000103118
24,254.172,0.44767,3.58004,0.89245,0,0,0,0,0.92982,4.2275,1.11522,0.000107206,0.000107206,0.000107206
25,260.765,0.54002,3.51622,0.97414,0,0,0,0,0.91945,4.21113,1.10894,0.000111243,0.000111243,0.000111243
26,267.515,0.43396,3.54342,0.96839,0,0,0,0,0.91945,4.21113,1.10894,0.000115227,0.000115227,0.000115227
27,274.084,0.39785,3.43979,0.91676,0,0,0,0,0.92065,4.19542,1.10844,0.000119159,0.000119159,0.000119159
28,283.2,0.46367,3.43472,0.9448,0,0,0,0,0.92065,4.19542,1.10844,0.000123039,0.000123039,0.000123039
29,295.11,0.41635,3.40103,0.93456,0.10909,0.07576,0.08436,0.07357,0.90625,4.17127,1.10862,0.000126867,0.000126867,0.000126867
30,301.609,0.44805,3.48526,0.92726,0.10909,0.07576,0.08436,0.07357,0.90625,4.17127,1.10862,0.000130643,0.000130643,0.000130643
31,308.345,0.40451,3.47052,0.88471,0.10909,0.10606,0.10147,0.07389,0.8911,4.14963,1.11674,0.000134367,0.000134367,0.000134367
32,314.545,0.39227,3.2904,0.88921,0.10909,0.10606,0.10147,0.07389,0.8911,4.14963,1.11674,0.000138038,0.000138038,0.000138038
33,326.48,0.46551,3.42858,0.92753,0.07879,0.10606,0.0877,0.06245,0.89971,4.12455,1.12276,0.000141658,0.000141658,0.000141658
34,335.284,0.3793,3.24507,0.90453,0.07879,0.10606,0.0877,0.06245,0.89971,4.12455,1.12276,0.000145226,0.000145226,0.000145226
35,341.821,0.40614,3.17623,0.90479,0.08471,0.12879,0.09749,0.07315,0.90401,4.1042,1.13032,0.000148741,0.000148741,0.000148741
36,347.879,0.46723,3.28323,0.95603,0.08471,0.12879,0.09749,0.07315,0.90401,4.1042,1.13032,0.000152205,0.000152205,0.000152205
37,354.556,0.44856,3.33065,0.91092,0.1039,0.17727,0.1161,0.09147,0.90523,4.08728,1.13753,0.000155616,0.000155616,0.000155616
38,361.224,0.42577,3.11764,0.90536,0.1039,0.17727,0.1161,0.09147,0.90523,4.08728,1.13753,0.000158975,0.000158975,0.000158975
39,367.9,0.4196,3.13635,0.87263,0.10507,0.2,0.12185,0.09019,0.9083,4.0826,1.13202,0.000162283,0.000162283,0.000162283
40,380.365,0.44494,3.06318,0.88089,0.10507,0.2,0.12185,0.09019,0.9083,4.0826,1.13202,0.000165538,0.000165538,0.000165538
41,389.038,0.44261,3.06965,0.92112,0.11111,0.21818,0.13025,0.0981,0.92148,4.09651,1.13252,0.000168741,0.000168741,0.000168741
42,401.316,0.52675,3.07348,0.96891,0.11111,0.21818,0.13025,0.0981,0.92148,4.09651,1.13252,0.000171892,0.000171892,0.000171892
43,411.846,0.46767,2.97964,0.91074,0.10738,0.30909,0.15229,0.10562,0.92225,4.10276,1.13377,0.000174991,0.000174991,0.000174991
44,419.689,0.42891,2.88835,0.90281,0.10738,0.30909,0.15229,0.10562,0.92225,4.10276,1.13377,0.000178038,0.000178038,0.000178038
45,426.532,0.41918,2.99967,0.92761,0.08078,0.30909,0.15053,0.0985,0.94955,4.087,1.15068,0.000181032,0.000181032,0.000181032
46,435.574,0.45403,2.86439,0.92447,0.08078,0.30909,0.15053,0.0985,0.94955,4.087,1.15068,0.000183975,0.000183975,0.000183975
47,445.025,0.48466,2.86578,0.94073,0.0726,0.30909,0.18158,0.11416,0.97631,4.09371,1.17874,0.000186866,0.000186866,0.000186866
48,459.659,0.42996,2.74936,0.898,0.0726,0.30909,0.18158,0.11416,0.97631,4.09371,1.17874,0.000189704,0.000189704,0.000189704
49,470.746,0.46679,2.81746,0.9518,0.05943,0.19545,0.12443,0.09428,1.00318,4.11236,1.20075,0.000192491,0.000192491,0.000192491
50,477.719,0.42298,2.88598,0.86794,0.05943,0.19545,0.12443,0.09428,1.00318,4.11236,1.20075,0.000195225,0.000195225,0.000195225
51,484.859,0.39401,2.6422,0.87733,0.05561,0.19545,0.1256,0.10073,0.97069,4.12802,1.17937,0.000197907,0.000197907,0.000197907
52,491.619,0.46826,2.68972,0.89468,0.05561,0.19545,0.1256,0.10073,0.97069,4.12802,1.17937,0.000200538,0.000200538,0.000200538
53,501.045,0.50613,2.72812,0.91827,0.05561,0.19545,0.1256,0.10073,0.97069,4.12802,1.17937,0.000203116,0.000203116,0.000203116
54,510.576,0.39586,2.63079,0.8958,0.04697,0.19545,0.12199,0.09671,0.99046,4.14019,1.19231,0.000205642,0.000205642,0.000205642
55,519.604,0.48494,2.53831,0.96786,0.04697,0.19545,0.12199,0.09671,0.99046,4.14019,1.19231,0.000208116,0.000208116,0.000208116
56,529.083,0.46177,2.64252,0.90011,0.04697,0.19545,0.12199,0.09671,0.99046,4.14019,1.19231,0.000210538,0.000210538,0.000210538
57,541.001,0.41319,2.61937,0.90415,0.05203,0.21818,0.1289,0.10868,1.02223,4.16534,1.22542,0.000212908,0.000212908,0.000212908
58,547.991,0.39588,2.52685,0.86888,0.05203,0.21818,0.1289,0.10868,1.02223,4.16534,1.22542,0.000215226,0.000215226,0.000215226
59,555.351,0.4835,2.58923,0.90784,0.05203,0.21818,0.1289,0.10868,1.02223,4.16534,1.22542,0.000217492,0.000217492,0.000217492
60,563.056,0.40899,2.48157,0.93525,0.05455,0.21818,0.12649,0.10784,0.9941,4.18686,1.22262,0.000219705,0.000219705,0.000219705
61,569.517,0.4661,2.65326,0.93698,0.05455,0.21818,0.12649,0.10784,0.9941,4.18686,1.22262,0.000221867,0.000221867,0.000221867
62,576.756,0.35545,2.37072,0.8664,0.05455,0.21818,0.12649,0.10784,0.9941,4.18686,1.22262,0.000223976,0.000223976,0.000223976
63,585.464,0.46898,2.45424,0.9169,0.06207,0.21818,0.12879,0.10996,0.98772,4.18137,1.21661,0.000226034,0.000226034,0.000226034
64,597.05,0.50033,2.43962,0.89898,0.06207,0.21818,0.12879,0.10996,0.98772,4.18137,1.21661,0.000228039,0.000228039,0.000228039
65,606.25,0.50052,2.33095,0.99432,0.06207,0.21818,0.12879,0.10996,0.98772,4.18137,1.21661,0.000229992,0.000229992,0.000229992
66,615.538,0.57258,2.43489,0.99856,0.06025,0.21818,0.13206,0.10802,0.99434,4.17742,1.22176,0.000231894,0.000231894,0.000231894
67,625.59,0.40016,2.32726,0.86565,0.06025,0.21818,0.13206,0.10802,0.99434,4.17742,1.22176,0.000233743,0.000233743,0.000233743
68,632.303,0.52281,2.14556,0.93052,0.06025,0.21818,0.13206,0.10802,0.99434,4.17742,1.22176,0.00023554,0.00023554,0.00023554
69,639.352,0.37679,2.21215,0.91769,0.06691,0.30909,0.14652,0.11372,1.01867,4.17767,1.23072,0.000237285,0.000237285,0.000237285
70,645.764,0.39426,2.21983,0.92615,0.06691,0.30909,0.14652,0.11372,1.01867,4.17767,1.23072,0.000238978,0.000238978,0.000238978
71,653.215,0.42495,2.11268,0.94696,0.06691,0.30909,0.14652,0.11372,1.01867,4.17767,1.23072,0.000240619,0.000240619,0.000240619
72,662.283,0.46211,2.1284,0.8963,0.06429,0.30909,0.1425,0.11122,1.02138,4.18048,1.22332,0.000242207,0.000242207,0.000242207
73,671.452,0.45177,2.07665,0.91213,0.06429,0.30909,0.1425,0.11122,1.02138,4.18048,1.22332,0.000243744,0.000243744,0.000243744
74,677.961,0.4421,2.18131,0.91417,0.06429,0.30909,0.1425,0.11122,1.02138,4.18048,1.22332,0.000245229,0.000245229,0.000245229
75,684.559,0.41398,2.03974,0.90172,0.06395,0.30909,0.15028,0.11117,1.01857,4.16864,1.21143,0.000246661,0.000246661,0.000246661
76,690.941,0.49987,1.93886,0.95061,0.06395,0.30909,0.15028,0.11117,1.01857,4.16864,1.21143,0.000248042,0.000248042,0.000248042
77,697.921,0.4753,2.15564,0.90868,0.06395,0.30909,0.15028,0.11117,1.01857,4.16864,1.21143,0.00024937,0.00024937,0.00024937
78,705.415,0.44639,2.02002,0.91536,0.05727,0.30909,0.14887,0.11417,1.01658,4.16461,1.21417,0.000250647,0.000250647,0.000250647
79,711.71,0.4946,1.95578,0.9669,0.05727,0.30909,0.14887,0.11417,1.01658,4.16461,1.21417,0.000251871,0.000251871,0.000251871
80,718.475,0.46595,1.93129,0.95859,0.05727,0.30909,0.14887,0.11417,1.01658,4.16461,1.21417,0.000253043,0.000253043,0.000253043
81,725.533,0.39432,1.94151,0.88913,0.04458,0.30909,0.15197,0.11625,1.037,4.15542,1.22622,0.000254163,0.000254163,0.000254163
82,737.744,0.44231,1.68245,0.99085,0.04458,0.30909,0.15197,0.11625,1.037,4.15542,1.22622,0.000255231,0.000255231,0.000255231
83,744.596,0.41955,1.7539,0.89646,0.04458,0.30909,0.15197,0.11625,1.037,4.15542,1.22622,0.000256247,0.000256247,0.000256247
84,751.551,0.46328,2.02192,0.88985,0.0382,0.28636,0.14639,0.1176,1.04426,4.14533,1.2297,0.000257211,0.000257211,0.000257211
85,758.363,0.47953,1.67819,0.92085,0.0382,0.28636,0.14639,0.1176,1.04426,4.14533,1.2297,0.000258123,0.000258123,0.000258123
86,765.272,0.48428,1.64434,0.93527,0.0382,0.28636,0.14639,0.1176,1.04426,4.14533,1.2297,0.000258983,0.000258983,0.000258983
87,771.535,0.58368,1.90241,0.97459,0.0382,0.28636,0.14639,0.1176,1.04426,4.14533,1.2297,0.00025979,0.00025979,0.00025979
88,778.091,0.47164,1.91267,0.92571,0.03319,0.25606,0.14555,0.11959,1.06957,4.15091,1.24257,0.000260546,0.000260546,0.000260546
89,784.793,0.45412,1.66623,0.89132,0.03319,0.25606,0.14555,0.11959,1.06957,4.15091,1.24257,0.000261249,0.000261249,0.000261249
90,796.363,0.43924,1.87313,0.91,0.03319,0.25606,0.14555,0.11959,1.06957,4.15091,1.24257,0.000261901,0.000261901,0.000261901
91,810.515,0.43407,1.62145,0.91253,0.03319,0.25606,0.14555,0.11959,1.06957,4.15091,1.24257,0.0002625,0.0002625,0.0002625
92,820.914,0.55258,1.71744,0.9257,0.02981,0.25606,0.14324,0.1176,1.11694,4.1522,1.26573,0.000263048,0.000263048,0.000263048
93,827.974,0.39116,1.98841,0.86627,0.02981,0.25606,0.14324,0.1176,1.11694,4.1522,1.26573,0.000263543,0.000263543,0.000263543
94,835.12,0.49588,1.47536,0.98066,0.02981,0.25606,0.14324,0.1176,1.11694,4.1522,1.26573,0.000263986,0.000263986,0.000263986
95,842.326,0.4854,1.74098,0.92104,0.02981,0.25606,0.14324,0.1176,1.11694,4.1522,1.26573,0.000264377,0.000264377,0.000264377
96,849.226,0.46414,1.45979,0.96906,0.85043,0.10822,0.13475,0.11175,1.12124,4.12747,1.27487,0.000264716,0.000264716,0.000264716
97,860.817,0.40811,1.35877,0.92531,0.85043,0.10822,0.13475,0.11175,1.12124,4.12747,1.27487,0.000265003,0.000265003,0.000265003
98,869.511,0.44866,1.53265,0.93526,0.85043,0.10822,0.13475,0.11175,1.12124,4.12747,1.27487,0.000265238,0.000265238,0.000265238
99,878.669,0.47018,1.70182,0.90921,0.85043,0.10822,0.13475,0.11175,1.12124,4.12747,1.27487,0.000265421,0.000265421,0.000265421
100,890.404,0.44067,1.56546,0.89988,0.87927,0.11049,0.12055,0.09525,1.09014,4.13712,1.27194,0.000265551,0.000265551,0.000265551
101,897.289,0.46644,1.50235,0.94294,0.87927,0.11049,0.12055,0.09525,1.09014,4.13712,1.27194,0.00026563,0.00026563,0.00026563
102,903.974,0.43943,1.51311,0.94199,0.87927,0.11049,0.12055,0.09525,1.09014,4.13712,1.27194,0.000263026,0.000263026,0.000263026
