epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
103,911.509,0.36274,1.30132,0.92606,0.87927,0.11049,0.12055,0.09525,1.09014,4.13712,1.27194,0.000260423,0.000260423,0.000260423
104,918.157,0.52116,1.6455,0.90687,0.87633,0.11212,0.1281,0.09557,1.08933,4.14215,1.27419,0.000257819,0.000257819,0.000257819
105,925.319,0.35371,1.39369,0.85658,0.87633,0.11212,0.1281,0.09557,1.08933,4.14215,1.27419,0.000255215,0.000255215,0.000255215
106,931.762,0.42873,1.54011,0.88184,0.87633,0.11212,0.1281,0.09557,1.08933,4.14215,1.27419,0.000252611,0.000252611,0.000252611
107,940.802,0.44838,1.35092,0.88951,0.87633,0.11212,0.1281,0.09557,1.08933,4.14215,1.27419,0.000250008,0.000250008,0.000250008
108,949.94,0.42916,1.5828,0.91761,0.89956,0.10837,0.12873,0.09831,1.09792,4.1385,1.27961,0.000247404,0.000247404,0.000247404
109,956.323,0.40499,1.42142,0.93028,0.89956,0.10837,0.12873,0.09831,1.09792,4.1385,1.27961,0.0002448,0.0002448,0.0002448
110,962.558,0.43203,1.49681,0.90942,0.89956,0.10837,0.12873,0.09831,1.09792,4.1385,1.27961,0.000242197,0.000242197,0.000242197
111,969.265,0.39708,1.43199,0.9108,0.89956,0.10837,0.12873,0.09831,1.09792,4.1385,1.27961,0.000239593,0.000239593,0.000239593
112,975.563,0.40647,1.44226,0.9238,0.90396,0.10972,0.14151,0.09823,1.10463,4.16087,1.28538,0.000236989,0.000236989,0.000236989
113,981.776,0.53073,1.6045,0.94621,0.90396,0.10972,0.14151,0.09823,1.10463,4.16087,1.28538,0.000234386,0.000234386,0.000234386
114,988.613,0.40551,1.34954,0.90009,0.90396,0.10972,0.14151,0.09823,1.10463,4.16087,1.28538,0.000231782,0.000231782,0.000231782
115,994.769,0.33871,1.34541,0.89423,0.90396,0.10972,0.14151,0.09823,1.10463,4.16087,1.28538,0.000229178,0.000229178,0.000229178
116,1003.69,0.42111,1.43296,0.90716,0.90543,0.11092,0.13862,0.09845,1.14356,4.10524,1.31191,0.000226575,0.000226575,0.000226575
117,1013.47,0.37607,1.36246,0.92804,0.90543,0.11092,0.13862,0.09845,1.14356,4.10524,1.31191,0.000223971,0.000223971,0.000223971
118,1022.2,0.40287,1.2383,0.90344,0.90543,0.11092,0.13862,0.09845,1.14356,4.10524,1.31191,0.000221367,0.000221367,0.000221367
119,1034.19,0.45472,1.46508,0.92893,0.90543,0.11092,0.13862,0.09845,1.14356,4.10524,1.31191,0.000218763,0.000218763,0.000218763
120,1043.9,0.44324,1.49171,0.91555,0.89912,0.11212,0.14099,0.10309,1.17048,4.05621,1.32893,0.00021616,0.00021616,0.00021616
121,1050.82,0.44253,1.23444,0.95089,0.89912,0.11212,0.14099,0.10309,1.17048,4.05621,1.32893,0.000213556,0.000213556,0.000213556
122,1058.23,0.39774,1.19743,0.90994,0.89912,0.11212,0.14099,0.10309,1.17048,4.05621,1.32893,0.000210952,0.000210952,0.000210952
123,1065.27,0.41168,1.27358,0.93898,0.89912,0.11212,0.14099,0.10309,1.17048,4.05621,1.32893,0.000208349,0.000208349,0.000208349
124,1072.05,0.43733,1.27455,0.95113,0.86101,0.13389,0.13363,0.10552,1.14952,4.06463,1.33955,0.000205745,0.000205745,0.000205745
125,1078.94,0.408,1.09841,0.8691,0.86101,0.13389,0.13363,0.10552,1.14952,4.06463,1.33955,0.000203141,0.000203141,0.000203141
126,1090.49,0.40533,1.2437,0.8791,0.86101,0.13389,0.13363,0.10552,1.14952,4.06463,1.33955,0.000200537,0.000200537,0.000200537
127,1096.59,0.36689,1.23462,0.91175,0.86101,0.13389,0.13363,0.10552,1.14952,4.06463,1.33955,0.000197934,0.000197934,0.000197934
128,1103.11,0.39358,1.17464,0.90011,0.86155,0.13641,0.13894,0.10521,1.14738,4.05911,1.35358,0.00019533,0.00019533,0.00019533
129,1109.17,0.42362,1.26093,0.93191,0.86155,0.13641,0.13894,0.10521,1.14738,4.05911,1.35358,0.000192726,0.000192726,0.000192726
130,1116.72,0.36789,1.21079,0.87443,0.86155,0.13641,0.13894,0.10521,1.14738,4.05911,1.35358,0.000190123,0.000190123,0.000190123
131,1122.89,0.35436,1.14235,0.86508,0.86155,0.13641,0.13894,0.10521,1.14738,4.05911,1.35358,0.000187519,0.000187519,0.000187519
132,1129.13,0.3743,1.14874,0.88968,0.8621,0.13782,0.14309,0.11049,1.12212,4.01151,1.35053,0.000184915,0.000184915,0.000184915
133,1135.47,0.4262,1.11246,0.92862,0.8621,0.13782,0.14309,0.11049,1.12212,4.01151,1.35053,0.000182312,0.000182312,0.000182312
134,1141.85,0.38586,1.15791,0.83317,0.8621,0.13782,0.14309,0.11049,1.12212,4.01151,1.35053,0.000179708,0.000179708,0.000179708
135,1150.51,0.36541,1.25434,0.90172,0.8621,0.13782,0.14309,0.11049,1.12212,4.01151,1.35053,0.000177104,0.000177104,0.000177104
136,1159.88,0.37388,1.21939,0.88431,0.86181,0.13742,0.14225,0.10653,1.09467,3.99329,1.33727,0.0001745,0.0001745,0.0001745
137,1171.05,0.44343,1.11128,0.95018,0.86181,0.13742,0.14225,0.10653,1.09467,3.99329,1.33727,0.000171897,0.000171897,0.000171897
138,1180.18,0.35775,1.16886,0.88464,0.86181,0.13742,0.14225,0.10653,1.09467,3.99329,1.33727,0.000169293,0.000169293,0.000169293
139,1189.37,0.37964,1.06657,0.88118,0.86181,0.13742,0.14225,0.10653,1.09467,3.99329,1.33727,0.000166689,0.000166689,0.000166689
140,1196.65,0.31663,1.00377,0.8719,0.86282,0.13634,0.14279,0.10439,1.12144,3.96778,1.34973,0.000164086,0.000164086,0.000164086
141,1203.23,0.4158,1.16264,0.92644,0.86282,0.13634,0.14279,0.10439,1.12144,3.96778,1.34973,0.000161482,0.000161482,0.000161482
142,1209.93,0.32778,1.15087,0.86334,0.86282,0.13634,0.14279,0.10439,1.12144,3.96778,1.34973,0.000158878,0.000158878,0.000158878
143,1217.28,0.39116,1.14826,0.90977,0.86282,0.13634,0.14279,0.10439,1.12144,3.96778,1.34973,0.000156275,0.000156275,0.000156275
144,1223.64,0.40162,1.18604,0.84918,0.86264,0.13543,0.14267,0.10501,1.11272,3.95447,1.34481,0.000153671,0.000153671,0.000153671
145,1230,0.36306,1.04909,0.89724,0.86264,0.13543,0.14267,0.10501,1.11272,3.95447,1.34481,0.000151067,0.000151067,0.000151067
146,1236.34,0.38105,1.09127,0.90031,0.86264,0.13543,0.14267,0.10501,1.11272,3.95447,1.34481,0.000148463,0.000148463,0.000148463
147,1242.6,0.40085,1.07192,0.92293,0.86264,0.13543,0.14267,0.10501,1.11272,3.95447,1.34481,0.00014586,0.00014586,0.00014586
148,1251.67,0.37609,1.09938,0.90067,0.86043,0.13518,0.15155,0.11012,1.10807,3.94587,1.34356,0.000143256,0.000143256,0.000143256
149,1260.91,0.39753,1.02025,0.89782,0.86043,0.13518,0.15155,0.11012,1.10807,3.94587,1.34356,0.000140652,0.000140652,0.000140652
150,1269.6,0.39177,1.01116,0.89254,0.86043,0.13518,0.15155,0.11012,1.10807,3.94587,1.34356,0.000138049,0.000138049,0.000138049
151,1278.61,0.32567,1.0881,0.88483,0.86043,0.13518,0.15155,0.11012,1.10807,3.94587,1.34356,0.000135445,0.000135445,0.000135445
152,1290.66,0.32772,1.095,0.88349,0.85468,0.13859,0.15347,0.11161,1.1098,3.96719,1.34096,0.000132841,0.000132841,0.000132841
153,1297.48,0.37046,1.04523,0.89804,0.85468,0.13859,0.15347,0.11161,1.1098,3.96719,1.34096,0.000130238,0.000130238,0.000130238
154,1304.01,0.39679,1.00624,0.88432,0.85468,0.13859,0.15347,0.11161,1.1098,3.96719,1.34096,0.000127634,0.000127634,0.000127634
155,1311.1,0.33216,1.0481,0.9041,0.85468,0.13859,0.15347,0.11161,1.1098,3.96719,1.34096,0.00012503,0.00012503,0.00012503
156,1318.03,0.31831,0.99634,0.88056,0.84333,0.14242,0.15556,0.1121,1.13153,3.9719,1.34111,0.000122426,0.000122426,0.000122426
157,1324.7,0.32774,1.04776,0.87821,0.84333,0.14242,0.15556,0.1121,1.13153,3.9719,1.34111,0.000119823,0.000119823,0.000119823
158,1335.99,0.39185,1.11627,0.91668,0.84333,0.14242,0.15556,0.1121,1.13153,3.9719,1.34111,0.000117219,0.000117219,0.000117219
159,1344.92,0.3072,1.1108,0.89965,0.84333,0.14242,0.15556,0.1121,1.13153,3.9719,1.34111,0.000114615,0.000114615,0.000114615
160,1354.19,0.43722,1.19143,0.90827,0.85447,0.13521,0.15813,0.11438,1.15054,3.96886,1.33982,0.000112012,0.000112012,0.000112012
161,1365.99,0.39763,1.18841,0.90005,0.85447,0.13521,0.15813,0.11438,1.15054,3.96886,1.33982,0.000109408,0.000109408,0.000109408
162,1372.52,0.41233,1.04612,0.9149,0.85447,0.13521,0.15813,0.11438,1.15054,3.96886,1.33982,0.000106804,0.000106804,0.000106804
163,1378.98,0.33961,1.04191,0.9341,0.85447,0.13521,0.15813,0.11438,1.15054,3.96886,1.33982,0.000104201,0.000104201,0.000104201
164,1385.88,0.41166,1.17869,0.92042,0.84286,0.14242,0.15493,0.11688,1.15989,3.94959,1.33765,0.000101597,0.000101597,0.000101597
165,1392.83,0.30509,0.91179,0.86046,0.84286,0.14242,0.15493,0.11688,1.15989,3.94959,1.33765,9.89932e-05,9.89932e-05,9.89932e-05
166,1399.3,0.31593,0.97713,0.84394,0.84286,0.14242,0.15493,0.11688,1.15989,3.94959,1.33765,9.63895e-05,9.63895e-05,9.63895e-05
167,1405.49,0.32524,1.03049,0.89986,0.84286,0.14242,0.15493,0.11688,1.15989,3.94959,1.33765,9.37858e-05,9.37858e-05,9.37858e-05
168,1411.58,0.36331,1.02183,0.92082,0.8614,0.13332,0.15473,0.11699,1.17487,3.93008,1.34446,9.11821e-05,9.11821e-05,9.11821e-05
169,1417.9,0.32688,0.98714,0.89238,0.8614,0.13332,0.15473,0.11699,1.17487,3.93008,1.34446,8.85784e-05,8.85784e-05,8.85784e-05
170,1423.93,0.32934,1.03829,0.89646,0.8614,0.13332,0.15473,0.11699,1.17487,3.93008,1.34446,8.59747e-05,8.59747e-05,8.59747e-05
171,1430.63,0.32515,1.18481,0.91776,0.8614,0.13332,0.15473,0.11699,1.17487,3.93008,1.34446,8.3371e-05,8.3371e-05,8.3371e-05
172,1436.64,0.38568,1.10419,0.9272,0.86154,0.13436,0.15627,0.11949,1.18298,3.93263,1.34995,8.07673e-05,8.07673e-05,8.07673e-05
173,1448.24,0.32604,0.96271,0.89984,0.86154,0.13436,0.15627,0.11949,1.18298,3.93263,1.34995,7.81636e-05,7.81636e-05,7.81636e-05
174,1462.75,0.37095,0.95081,0.89308,0.86154,0.13436,0.15627,0.11949,1.18298,3.93263,1.34995,7.55599e-05,7.55599e-05,7.55599e-05
175,1472.56,0.36414,0.90946,0.91705,0.86154,0.13436,0.15627,0.11949,1.18298,3.93263,1.34995,7.29562e-05,7.29562e-05,7.29562e-05
176,1480.66,0.37383,0.96459,0.91099,0.86106,0.13389,0.15309,0.1174,1.18969,3.92226,1.3558,7.03525e-05,7.03525e-05,7.03525e-05
177,1487.17,0.25673,0.94051,0.84466,0.86106,0.13389,0.15309,0.1174,1.18969,3.92226,1.3558,6.77488e-05,6.77488e-05,6.77488e-05
178,1493.55,0.32835,0.95803,0.83988,0.86106,0.13389,0.15309,0.1174,1.18969,3.92226,1.3558,6.51451e-05,6.51451e-05,6.51451e-05
179,1500.19,0.42561,1.19315,0.95247,0.86106,0.13389,0.15309,0.1174,1.18969,3.92226,1.3558,6.25414e-05,6.25414e-05,6.25414e-05
180,1506.38,0.34979,1.1015,0.93098,0.86354,0.13475,0.15653,0.11949,1.18776,3.91996,1.3556,5.99377e-05,5.99377e-05,5.99377e-05
181,1520.3,0.37411,1.03927,0.95092,0.86354,0.13475,0.15653,0.11949,1.18776,3.91996,1.3556,5.7334e-05,5.7334e-05,5.7334e-05
182,1526.94,0.37803,1.0403,0.9042,0.86354,0.13475,0.15653,0.11949,1.18776,3.91996,1.3556,5.47303e-05,5.47303e-05,5.47303e-05
183,1533.53,0.32571,0.96101,0.86437,0.86354,0.13475,0.15653,0.11949,1.18776,3.91996,1.3556,5.21266e-05,5.21266e-05,5.21266e-05
184,1540.04,0.2901,0.94252,0.87343,0.86749,0.13545,0.15837,0.12056,1.17439,3.92156,1.35558,4.95229e-05,4.95229e-05,4.95229e-05
185,1549.26,0.33735,1.00728,0.90071,0.86749,0.13545,0.15837,0.12056,1.17439,3.92156,1.35558,4.69192e-05,4.69192e-05,4.69192e-05
186,1560.73,0.30279,0.92775,0.85202,0.86749,0.13545,0.15837,0.12056,1.17439,3.92156,1.35558,4.43155e-05,4.43155e-05,4.43155e-05
187,1567.55,0.36923,0.99505,0.92516,0.86749,0.13545,0.15837,0.12056,1.17439,3.92156,1.35558,4.17118e-05,4.17118e-05,4.17118e-05
188,1574.05,0.36715,0.97847,0.91199,0.88169,0.13558,0.16169,0.11821,1.17381,3.89318,1.35616,3.91081e-05,3.91081e-05,3.91081e-05
189,1580.04,0.30932,1.01186,0.93299,0.88169,0.13558,0.16169,0.11821,1.17381,3.89318,1.35616,3.65044e-05,3.65044e-05,3.65044e-05
190,1586.31,0.36987,1.03856,0.91365,0.88169,0.13558,0.16169,0.11821,1.17381,3.89318,1.35616,3.39007e-05,3.39007e-05,3.39007e-05
191,1592.4,0.2977,1.10169,0.86651,0.88169,0.13558,0.16169,0.11821,1.17381,3.89318,1.35616,3.1297e-05,3.1297e-05,3.1297e-05
192,1601.21,0.26079,0.93416,0.82432,0.86628,0.13698,0.17746,0.1388,1.17115,3.84389,1.35848,2.86933e-05,2.86933e-05,2.86933e-05
193,1612.88,0.23652,0.98988,0.84085,0.86628,0.13698,0.17746,0.1388,1.17115,3.84389,1.35848,2.60896e-05,2.60896e-05,2.60896e-05
194,1624.14,0.23651,0.90259,0.78815,0.86628,0.13698,0.17746,0.1388,1.17115,3.84389,1.35848,2.34859e-05,2.34859e-05,2.34859e-05
195,1638.79,0.23288,0.95622,0.82626,0.86628,0.13698,0.17746,0.1388,1.17115,3.84389,1.35848,2.08822e-05,2.08822e-05,2.08822e-05
196,1646.82,0.29988,0.98101,0.83904,0.86758,0.13792,0.17607,0.1407,1.16954,3.78104,1.36158,1.82785e-05,1.82785e-05,1.82785e-05
197,1654.26,0.24311,0.98302,0.80271,0.86758,0.13792,0.17607,0.1407,1.16954,3.78104,1.36158,1.56748e-05,1.56748e-05,1.56748e-05
198,1661.41,0.25556,1.04587,0.84656,0.86758,0.13792,0.17607,0.1407,1.16954,3.78104,1.36158,1.30711e-05,1.30711e-05,1.30711e-05
199,1673.02,0.2544,1.02064,0.89432,0.86758,0.13792,0.17607,0.1407,1.16954,3.78104,1.36158,1.04674e-05,1.04674e-05,1.04674e-05
200,1684.84,0.25822,1.13114,0.83317,0.89775,0.11212,0.20015,0.15885,1.15015,3.73248,1.35913,7.8637e-06,7.8637e-06,7.8637e-06
